Data,Kurs ?redni,Zmiana
20/08/2012,3.2944,0.18
17/08/2012,3.2886,-1.1
16/08/2012,3.3253,0.59
14/08/2012,3.3059,-0.43
13/08/2012,3.3202,0.02
10/08/2012,3.3195,0.85
09/08/2012,3.2915,-0.38
08/08/2012,3.304,1.33
07/08/2012,3.2606,-0.45
06/08/2012,3.2752,-2.37
03/08/2012,3.3548,0.26
02/08/2012,3.3462,0.13
01/08/2012,3.342,-0.26
31/07/2012,3.3508,-0.81
30/07/2012,3.378,-0.19
27/07/2012,3.3843,-1.97
26/07/2012,3.4523,-0.56
25/07/2012,3.4719,0.12
24/07/2012,3.4678,0.43
23/07/2012,3.4529,1.67
20/07/2012,3.3961,0.18
19/07/2012,3.39,-0.15
18/07/2012,3.395,-0.07
17/07/2012,3.3973,-1.11
16/07/2012,3.4353,-0.32
13/07/2012,3.4463,0.23
12/07/2012,3.4383,1.11
11/07/2012,3.4007,-0.4
10/07/2012,3.4145,-1.14
09/07/2012,3.4538,1.41
06/07/2012,3.4057,0.93
05/07/2012,3.3743,0.98
04/07/2012,3.3415,-0.04
03/07/2012,3.3427,-0.09
02/07/2012,3.3456,-1.27
29/06/2012,3.3885,-1.52
28/06/2012,3.4408,1.16
27/06/2012,3.4015,-0.21
26/06/2012,3.4088,-0.05
25/06/2012,3.4105,0.24
22/06/2012,3.4025,1.21
21/06/2012,3.3617,0.44
20/06/2012,3.3471,-1.31
19/06/2012,3.3916,0.52
18/06/2012,3.3741,-0.68
15/06/2012,3.3971,-1.3
14/06/2012,3.442,-0.49
13/06/2012,3.4591,0.11
12/06/2012,3.4552,1.41
11/06/2012,3.4072,-1.43
08/06/2012,3.4566,-0.39
06/06/2012,3.4703,-1.86
05/06/2012,3.5359,-0.2
04/06/2012,3.5431,-0.97
01/06/2012,3.5777,1.14
31/05/2012,3.5372,0.66
30/05/2012,3.5139,1.34
29/05/2012,3.4675,0.41
28/05/2012,3.4535,-0.16
25/05/2012,3.4589,-0.55
24/05/2012,3.4779,0.93
23/05/2012,3.446,1.92
22/05/2012,3.3811,-0.34
21/05/2012,3.3928,-1.46
18/05/2012,3.4431,0.69
17/05/2012,3.4194,-0.46
16/05/2012,3.4353,2.31
15/05/2012,3.3579,0.47
14/05/2012,3.3422,2.01
11/05/2012,3.2765,0.09
10/05/2012,3.2735,1
09/05/2012,3.2412,0.54
08/05/2012,3.2238,-0.13
07/05/2012,3.2279,1.22
04/05/2012,3.1891,0.94
02/05/2012,3.1593,0.27
30/04/2012,3.1509,-0.5
27/04/2012,3.1666,0.21
26/04/2012,3.1599,-0.24
25/04/2012,3.1675,-0.85
24/04/2012,3.1946,-0.08
23/04/2012,3.1972,0.45
20/04/2012,3.1828,-0.16
19/04/2012,3.1879,-0.07
18/04/2012,3.1902,0.09
17/04/2012,3.1872,-1.29
16/04/2012,3.2289,1.65
13/04/2012,3.1765,-0.17
12/04/2012,3.1818,-0.67
11/04/2012,3.2034,0.41
10/04/2012,3.1904,0.28
06/04/2012,3.1814,0.43
05/04/2012,3.1678,0.56
04/04/2012,3.1503,1.66
03/04/2012,3.099,-0.09
02/04/2012,3.1017,-0.56
30/03/2012,3.1191,-0.14
29/03/2012,3.1234,0.43
28/03/2012,3.11,0.52
27/03/2012,3.0939,-1.3
26/03/2012,3.1348,-0.22
23/03/2012,3.1417,-0.83
22/03/2012,3.168,1.63
21/03/2012,3.1173,-0.37
20/03/2012,3.1288,-0.23
19/03/2012,3.1361,-1.03
16/03/2012,3.1688,-0.11
15/03/2012,3.1723,0.08
14/03/2012,3.1699,1.31
13/03/2012,3.1288,0.01
12/03/2012,3.1285,0.51
09/03/2012,3.1126,-0.3
08/03/2012,3.122,-1.3
07/03/2012,3.1631,0.23
06/03/2012,3.1557,0.64
05/03/2012,3.1355,1.07
02/03/2012,3.1023,0.44
01/03/2012,3.0887,0.51
29/02/2012,3.073,-0.8
28/02/2012,3.0977,-0.64
27/02/2012,3.1176,0.23
24/02/2012,3.1103,-0.88
23/02/2012,3.138,-0.81
22/02/2012,3.1635,0.47
21/02/2012,3.1488,-0.35
20/02/2012,3.1598,-0.6
17/02/2012,3.179,-2.19
16/02/2012,3.2502,2.66
15/02/2012,3.166,-0.44
14/02/2012,3.1801,0.5
13/02/2012,3.1643,-0.19
10/02/2012,3.1703,0.69
09/02/2012,3.1487,0.08
08/02/2012,3.1461,-1.08
07/02/2012,3.1806,-0.87
06/02/2012,3.2084,0.74
03/02/2012,3.1848,-0.33
02/02/2012,3.1955,0.13
01/02/2012,3.1913,-0.37
31/01/2012,3.2032,-1.24
30/01/2012,3.2433,0.84
27/01/2012,3.2163,-0.22
26/01/2012,3.2233,-2.29
25/01/2012,3.299,0.06
24/01/2012,3.297,-1.15
23/01/2012,3.3353,-0.55
20/01/2012,3.3537,-0.42
19/01/2012,3.3678,-0.95
18/01/2012,3.4,-0.63
17/01/2012,3.4215,-1.68
16/01/2012,3.4798,1.38
13/01/2012,3.4323,-1.78
12/01/2012,3.4945,0.07
11/01/2012,3.4919,-0.47
10/01/2012,3.5083,-0.19
09/01/2012,3.515,0.2
05/01/2012,3.5081,2.22
04/01/2012,3.432,0.13
03/01/2012,3.4277,-0.51
02/01/2012,3.4454,0.82
30/12/2011,3.4174,0.14
29/12/2011,3.4126,1.54
28/12/2011,3.3608,-0.53
27/12/2011,3.3788,-0.57
23/12/2011,3.398,0.14
22/12/2011,3.3933,0.41
21/12/2011,3.3793,-1.04
20/12/2011,3.4148,-0.93
19/12/2011,3.447,-0.34
16/12/2011,3.4586,-1.37
15/12/2011,3.5066,0.25
14/12/2011,3.4977,1.13
13/12/2011,3.4587,1.38
12/12/2011,3.4117,0.71
09/12/2011,3.3875,1.55
08/12/2011,3.3359,0.15
07/12/2011,3.331,-0.36
06/12/2011,3.3429,0.46
05/12/2011,3.3276,0.12
02/12/2011,3.3235,-0.49
01/12/2011,3.34,-2.48
30/11/2011,3.4248,0.96
29/11/2011,3.3924,0.65
28/11/2011,3.3705,-0.87
25/11/2011,3.4001,1.54
24/11/2011,3.3486,0.89
23/11/2011,3.3191,0.95
22/11/2011,3.288,-0.32
21/11/2011,3.2984,0.81
18/11/2011,3.2718,-0.75
17/11/2011,3.2965,1.05
16/11/2011,3.2621,0.29
15/11/2011,3.2526,1.23
14/11/2011,3.2132,-0.25
10/11/2011,3.2213,0.9
09/11/2011,3.1925,0.77
08/11/2011,3.1681,-0.73
07/11/2011,3.1913,1.68
04/11/2011,3.1385,-1.31
03/11/2011,3.18,-0.91
02/11/2011,3.2093,3.45
31/10/2011,3.1024,1.85
28/10/2011,3.0461,-2
27/10/2011,3.1083,-1.32
26/10/2011,3.1498,0.17
25/10/2011,3.1445,-0.82
24/10/2011,3.1705,-0.83
21/10/2011,3.1969,0.6
20/10/2011,3.1779,1.38
19/10/2011,3.1347,-1.39
18/10/2011,3.1788,3.35
17/10/2011,3.0759,-1.12
14/10/2011,3.1107,-0.96
13/10/2011,3.1409,0.18
12/10/2011,3.1352,-1.83
11/10/2011,3.1936,0.22
10/10/2011,3.1865,-2.23
07/10/2011,3.2593,-0.42
06/10/2011,3.2731,-0.71
05/10/2011,3.2966,-1.11
04/10/2011,3.3337,0.22
03/10/2011,3.3265,2.12
30/09/2011,3.2574,0.38
29/09/2011,3.2451,-0.04
28/09/2011,3.2463,-0.31
27/09/2011,3.2563,-0.62
26/09/2011,3.2766,-1.22
23/09/2011,3.3171,0.77
22/09/2011,3.2917,2.47
21/09/2011,3.2123,0.17
20/09/2011,3.2067,0.63
19/09/2011,3.1867,1.15
16/09/2011,3.1506,-1.1
15/09/2011,3.1858,0.38
14/09/2011,3.1737,-0.93
13/09/2011,3.2035,0.8
12/09/2011,3.1781,2.03
09/09/2011,3.1148,3.88
08/09/2011,2.9984,0.14
07/09/2011,2.9941,0.82
06/09/2011,2.9698,-0.17
05/09/2011,2.9748,1.61
02/09/2011,2.9277,0.97
01/09/2011,2.8996,1.05
31/08/2011,2.8695,-0.21
30/08/2011,2.8755,0.34
29/08/2011,2.8658,-0.62
26/08/2011,2.8836,0.22
25/08/2011,2.8773,-0.17
24/08/2011,2.8823,0.38
23/08/2011,2.8713,-0.79
22/08/2011,2.8943,-1.12
19/08/2011,2.927,1.91
18/08/2011,2.8722,-0.22
17/08/2011,2.8785,-0.45
16/08/2011,2.8914,-0.93
12/08/2011,2.9186,-0.02
11/08/2011,2.9191,2.48
10/08/2011,2.8485,-1.2
09/08/2011,2.8831,1.92
08/08/2011,2.8287,-1
05/08/2011,2.8572,1.19
04/08/2011,2.8237,-0.05
03/08/2011,2.8252,-0.28
02/08/2011,2.8331,2.34
01/08/2011,2.7683,-1.52
29/07/2011,2.8109,0.82
28/07/2011,2.788,0.85
27/07/2011,2.7644,-0.04
26/07/2011,2.7654,-0.8
25/07/2011,2.7878,1
22/07/2011,2.7601,-1.65
21/07/2011,2.8064,-0.55
20/07/2011,2.8218,-0.54
19/07/2011,2.8372,-1.33
18/07/2011,2.8753,0.73
15/07/2011,2.8545,0.83
14/07/2011,2.8309,-1.22
13/07/2011,2.8658,-1.31
12/07/2011,2.9039,3.26
11/07/2011,2.8123,2.25
08/07/2011,2.7505,-0.33
07/07/2011,2.7597,0.24
06/07/2011,2.7531,0.97
05/07/2011,2.7266,0.41
04/07/2011,2.7156,-0.43
01/07/2011,2.7273,-0.89
30/06/2011,2.7517,-1.29
29/06/2011,2.7877,-0.63
28/06/2011,2.8055,-0.52
27/06/2011,2.8201,1.03
24/06/2011,2.7914,0.91
22/06/2011,2.7661,-0.41
21/06/2011,2.7776,-1.01
20/06/2011,2.8058,-0.07
17/06/2011,2.8077,0.03
16/06/2011,2.8069,2.07
15/06/2011,2.7499,1.09
14/06/2011,2.7203,-0.81
13/06/2011,2.7426,0.77
10/06/2011,2.7216,0.65
09/06/2011,2.704,0.36
08/06/2011,2.6943,0.19
07/06/2011,2.6891,-0.66
06/06/2011,2.7071,-0.89
03/06/2011,2.7315,-0.95
02/06/2011,2.7578,0.36
01/06/2011,2.7479,0.04
31/05/2011,2.7468,-1.23
30/05/2011,2.781,-0.69
27/05/2011,2.8003,-0.11
26/05/2011,2.8033,-0.24
25/05/2011,2.81,0.27
24/05/2011,2.8024,-0.6
23/05/2011,2.8193,2.98
20/05/2011,2.7377,-0.7
19/05/2011,2.757,0.25
18/05/2011,2.7501,-0.74
17/05/2011,2.7707,-0.4
16/05/2011,2.7817,1.82
13/05/2011,2.7321,-0.91
12/05/2011,2.7573,1.37
11/05/2011,2.7201,-0.58
10/05/2011,2.7361,0.63
09/05/2011,2.719,-0.29
06/05/2011,2.727,3.07
05/05/2011,2.6458,-0.15
04/05/2011,2.6499,-0.16
02/05/2011,2.6541,0.15
29/04/2011,2.6501,-0.01
28/04/2011,2.6504,-1.24
27/04/2011,2.6838,-0.51
26/04/2011,2.6975,-0.59
22/04/2011,2.7135,-0.18
21/04/2011,2.7183,-0.64
20/04/2011,2.7358,-2.02
19/04/2011,2.7922,1.14
18/04/2011,2.7608,1.15
15/04/2011,2.7293,-0.01
14/04/2011,2.7297,-0.45
13/04/2011,2.7421,-0.33
12/04/2011,2.7511,0.04
11/04/2011,2.7501,0.04
08/04/2011,2.7489,-1.34
07/04/2011,2.7863,-0.44
06/04/2011,2.7986,-1.42
05/04/2011,2.8388,-0.02
04/04/2011,2.8395,-0.21
01/04/2011,2.8455,0.8
31/03/2011,2.8229,-0.17
30/03/2011,2.8277,0.18
29/03/2011,2.8227,-0.72
28/03/2011,2.8431,0.02
25/03/2011,2.8425,-0.32
24/03/2011,2.8516,0.25
23/03/2011,2.8446,0.31
22/03/2011,2.8358,-0.8
21/03/2011,2.8588,-0.91
18/03/2011,2.885,-0.78
17/03/2011,2.9077,0.09
16/03/2011,2.9052,-0.79
15/03/2011,2.9284,1.59
14/03/2011,2.8825,-1.32
11/03/2011,2.9212,1.26
10/03/2011,2.8849,0.72
09/03/2011,2.8644,0.33
08/03/2011,2.8549,0.62
07/03/2011,2.8372,-0.96
04/03/2011,2.8646,-0.2
03/03/2011,2.8704,-0.48
02/03/2011,2.8843,0.7
01/03/2011,2.8643,-0.42
28/02/2011,2.8765,-0.02
25/02/2011,2.877,-0.59
24/02/2011,2.8941,0.25
23/02/2011,2.8868,-1.13
22/02/2011,2.9198,1.54
21/02/2011,2.8755,-0.17
18/02/2011,2.8803,0.05
17/02/2011,2.879,-0.26
16/02/2011,2.8864,-1.01
15/02/2011,2.9159,-0.21
14/02/2011,2.9219,0.35
11/02/2011,2.9116,1.11
10/02/2011,2.8795,0.75
09/02/2011,2.8581,0.39
08/02/2011,2.8471,0.12
07/02/2011,2.8438,-0.8
04/02/2011,2.8666,0.85
03/02/2011,2.8424,0.69
02/02/2011,2.823,-0.84
01/02/2011,2.8468,-1.31
31/01/2011,2.8845,1.21
28/01/2011,2.8501,-0.02
27/01/2011,2.8508,0.81
26/01/2011,2.828,-0.97
25/01/2011,2.8558,-0.01
24/01/2011,2.8561,-0.76
21/01/2011,2.8779,-0.27
20/01/2011,2.8856,-0.08
19/01/2011,2.8879,0.11
18/01/2011,2.8848,-1.14
17/01/2011,2.9181,0.46
14/01/2011,2.9048,-1.04
13/01/2011,2.9353,-0.38
12/01/2011,2.9466,-1.99
11/01/2011,3.0065,-0.67
10/01/2011,3.0268,1.51
07/01/2011,2.9818,1.16
05/01/2011,2.9476,0.21
04/01/2011,2.9415,-1.36
03/01/2011,2.9822,0.61
31/12/2010,2.9641,-1.13
30/12/2010,2.9979,-1.33
29/12/2010,3.0383,0.9
28/12/2010,3.0112,-0.34
27/12/2010,3.0215,0.06
24/12/2010,3.0196,-0.42
23/12/2010,3.0323,0
22/12/2010,3.0322,-0.16
21/12/2010,3.037,-0.09
20/12/2010,3.0396,1.86
17/12/2010,2.984,-0.95
16/12/2010,3.0125,0.49
15/12/2010,2.9978,0.91
14/12/2010,2.9708,-2.42
13/12/2010,3.0445,-0.04
10/12/2010,3.0458,-0.16
09/12/2010,3.0508,-0.16
08/12/2010,3.0558,2.01
07/12/2010,2.9955,-0.34
06/12/2010,3.0057,-0.38
03/12/2010,3.0172,-0.36
02/12/2010,3.0282,-1.53
01/12/2010,3.0753,-1.77
30/11/2010,3.1308,2.85
29/11/2010,3.0441,0.26
26/11/2010,3.0363,1.61
25/11/2010,2.9881,0.24
24/11/2010,2.9808,2.72
23/11/2010,2.902,1.5
22/11/2010,2.8591,-0.55
19/11/2010,2.8749,-0.42
18/11/2010,2.8871,-1.18
17/11/2010,2.9217,0.97
16/11/2010,2.8937,0.08
15/11/2010,2.8915,0.17
12/11/2010,2.8865,2.29
10/11/2010,2.822,-0.21
09/11/2010,2.8278,0.35
08/11/2010,2.8178,1.92
05/11/2010,2.7648,0.72
04/11/2010,2.7449,-2
03/11/2010,2.801,-1.01
02/11/2010,2.8297,-1.99
29/10/2010,2.8873,0.5
28/10/2010,2.8728,0.56
27/10/2010,2.8567,1.28
26/10/2010,2.8207,0.31
25/10/2010,2.8119,-1.74
22/10/2010,2.8616,1.5
21/10/2010,2.8193,-1.81
20/10/2010,2.8714,1.58
19/10/2010,2.8268,-0.1
18/10/2010,2.8297,2.09
15/10/2010,2.7717,0.07
14/10/2010,2.7697,-2.22
13/10/2010,2.8327,-1.65
12/10/2010,2.8802,0.97
11/10/2010,2.8525,-0.47
08/10/2010,2.866,0.91
07/10/2010,2.8401,-0.07
06/10/2010,2.8422,-1.44
05/10/2010,2.8838,-0.29
04/10/2010,2.8922,0.52
01/10/2010,2.8772,-1.63
30/09/2010,2.925,0.08
29/09/2010,2.9227,-1.41
28/09/2010,2.9645,0.75
27/09/2010,2.9425,-0.94
24/09/2010,2.9704,-0.5
23/09/2010,2.9853,0.73
22/09/2010,2.9636,-1.39
21/09/2010,3.0053,-0.34
20/09/2010,3.0156,0.26
17/09/2010,3.0079,-0.17
16/09/2010,3.0131,-0.71
15/09/2010,3.0347,-0.95
14/09/2010,3.0637,-0.35
13/09/2010,3.0745,-0.4
10/09/2010,3.0867,-0.4
09/09/2010,3.0991,-0.57
08/09/2010,3.117,0.73
07/09/2010,3.0943,1.62
06/09/2010,3.045,-1.44
03/09/2010,3.0895,-0.18
02/09/2010,3.0952,-1.06
01/09/2010,3.1285,-0.94
31/08/2010,3.1583,1.14
30/08/2010,3.1226,-0.25
27/08/2010,3.1304,-0.47
26/08/2010,3.1452,-0.13
25/08/2010,3.1492,-0.77
24/08/2010,3.1737,1.22
23/08/2010,3.1354,0.78
20/08/2010,3.111,0.85
19/08/2010,3.0848,0.44
18/08/2010,3.0713,-0.31
17/08/2010,3.081,-1.56
16/08/2010,3.1297,0.79
13/08/2010,3.1053,-0.52
12/08/2010,3.1215,1.99
11/08/2010,3.0606,1.52
10/08/2010,3.0147,0.5
09/08/2010,2.9997,-0.82
06/08/2010,3.0246,-0.07
05/08/2010,3.0268,-0.59
04/08/2010,3.0448,1.01
03/08/2010,3.0143,-1.15
02/08/2010,3.0494,-0.77
30/07/2010,3.0731,0.37
29/07/2010,3.0618,-0.45
28/07/2010,3.0756,-0.34
27/07/2010,3.0861,-1.63
26/07/2010,3.1373,-0.03
23/07/2010,3.1383,-1.76
22/07/2010,3.1945,-0.22
21/07/2010,3.2017,0.83
20/07/2010,3.1754,-0.22
19/07/2010,3.1825,0.69
16/07/2010,3.1608,-0.45
15/07/2010,3.175,-0.55
14/07/2010,3.1925,-1.77
13/07/2010,3.2499,-0.04
12/07/2010,3.2511,1.2
09/07/2010,3.2124,-0.42
08/07/2010,3.2259,-1.8
07/07/2010,3.2851,0.66
06/07/2010,3.2636,-0.57
05/07/2010,3.2824,-0.99
02/07/2010,3.3152,-1.84
01/07/2010,3.3773,-0.51
30/06/2010,3.3946,-0.62
29/06/2010,3.4157,2.67
28/06/2010,3.327,-1.11
25/06/2010,3.3643,1.05
24/06/2010,3.3295,0.73
23/06/2010,3.3054,0.43
22/06/2010,3.2912,1.38
21/06/2010,3.2463,-1.22
18/06/2010,3.2864,-0.7
17/06/2010,3.3095,0.09
16/06/2010,3.3064,-1
15/06/2010,3.3397,0.02
14/06/2010,3.339,-1.1
11/06/2010,3.3761,-1.57
10/06/2010,3.4301,-0.61
09/06/2010,3.4513,-0.74
08/06/2010,3.4772,-0.41
07/06/2010,3.4916,4.1
04/06/2010,3.3542,-0.18
02/06/2010,3.3601,-1.04
01/06/2010,3.3953,2.48
31/05/2010,3.3132,1.8
28/05/2010,3.2545,-2.68
27/05/2010,3.344,-0.24
26/05/2010,3.352,-1.96
25/05/2010,3.419,3.46
24/05/2010,3.3047,-0.29
21/05/2010,3.3143,-0.08
20/05/2010,3.3171,-1.26
19/05/2010,3.3595,4.06
18/05/2010,3.2284,-1.48
17/05/2010,3.277,2.86
14/05/2010,3.186,1.23
13/05/2010,3.1473,0.37
12/05/2010,3.1356,-1.67
11/05/2010,3.1888,3.98
10/05/2010,3.0667,-6.53
07/05/2010,3.2808,3.16
06/05/2010,3.1802,2.54
05/05/2010,3.1014,3.63
04/05/2010,2.9928,2.13
30/04/2010,2.9305,-0.97
29/04/2010,2.9591,-1.49
28/04/2010,3.0038,3.02
27/04/2010,2.9158,0.31
26/04/2010,2.9068,-0.27
23/04/2010,2.9148,1.13
22/04/2010,2.8822,0.11
21/04/2010,2.879,-0.27
20/04/2010,2.8868,-0.49
19/04/2010,2.9009,1.53
16/04/2010,2.8573,0.29
15/04/2010,2.8491,0.59
14/04/2010,2.8325,-0.95
13/04/2010,2.8596,0.79
12/04/2010,2.8373,-0.91
09/04/2010,2.8634,-1.18
08/04/2010,2.8975,1.05
07/04/2010,2.8675,0.2
06/04/2010,2.8618,0.68
02/04/2010,2.8426,-0.28
01/04/2010,2.8506,-0.75
31/03/2010,2.872,-0.1
30/03/2010,2.8748,-0.4
29/03/2010,2.8864,-0.68
26/03/2010,2.9062,-0.35
25/03/2010,2.9163,0.65
24/03/2010,2.8975,0.59
23/03/2010,2.8804,-0.51
22/03/2010,2.8953,0.98
19/03/2010,2.8673,1.37
18/03/2010,2.8285,0.72
17/03/2010,2.8083,-1.09
16/03/2010,2.8393,-0.2
15/03/2010,2.8449,0.48
12/03/2010,2.8312,-0.87
11/03/2010,2.8561,0.11
10/03/2010,2.8531,-0.16
09/03/2010,2.8577,0.72
08/03/2010,2.8372,-0.69
05/03/2010,2.8568,-0.36
04/03/2010,2.867,-0.39
03/03/2010,2.8782,-1.27
02/03/2010,2.9152,0.9
01/03/2010,2.8891,-1.23
26/02/2010,2.9251,-1.18
25/02/2010,2.9601,0.1
24/02/2010,2.957,1.83
23/02/2010,2.904,-0.43
22/02/2010,2.9166,-1.66
19/02/2010,2.9658,1.05
18/02/2010,2.935,1.18
17/02/2010,2.9007,-1.43
16/02/2010,2.9428,-0.41
15/02/2010,2.9548,0.41
12/02/2010,2.9428,-0.25
11/02/2010,2.9503,0.14
10/02/2010,2.9463,-0.71
09/02/2010,2.9673,-0.75
08/02/2010,2.9896,-0.06
05/02/2010,2.9915,2.9
04/02/2010,2.9071,2.65
03/02/2010,2.8321,-0.99
02/02/2010,2.8603,-0.64
01/02/2010,2.8787,-1.02
29/01/2010,2.9083,0.44
28/01/2010,2.8957,-0.43
27/01/2010,2.9082,0.05
26/01/2010,2.9068,1.32
25/01/2010,2.8688,-0.34
22/01/2010,2.8785,-0.49
21/01/2010,2.8928,2.23
20/01/2010,2.8296,1.15
19/01/2010,2.7974,-0.24
18/01/2010,2.8042,0.25
15/01/2010,2.7973,0.15
14/01/2010,2.793,-0.28
13/01/2010,2.8009,-0.56
12/01/2010,2.8167,0.66
11/01/2010,2.7983,-2.44
08/01/2010,2.8683,0.18
07/01/2010,2.8631,0.48
06/01/2010,2.8493,0.81
05/01/2010,2.8264,-0.71
04/01/2010,2.8465,-0.13
31/12/2009,2.8503,-0.77
30/12/2009,2.8725,-0.23
29/12/2009,2.8791,-0.41
28/12/2009,2.891,-0.16
24/12/2009,2.8955,-1.15
23/12/2009,2.9293,0.21
22/12/2009,2.9232,-0.12
21/12/2009,2.9268,0.79
18/12/2009,2.9038,-0.23
17/12/2009,2.9105,0.74
16/12/2009,2.8891,0.89
15/12/2009,2.8635,1.37
14/12/2009,2.8248,0.71
11/12/2009,2.805,-0.42
10/12/2009,2.8168,0.72
09/12/2009,2.7966,1.94
08/12/2009,2.7435,-0.16
07/12/2009,2.7479,1.15
04/12/2009,2.7166,0.27
03/12/2009,2.7093,-0.34
02/12/2009,2.7185,-0.76
01/12/2009,2.7392,-0.53
30/11/2009,2.7538,-1.83
27/11/2009,2.8051,2.29
26/11/2009,2.7422,0.21
25/11/2009,2.7364,-0.81
24/11/2009,2.7588,0.26
23/11/2009,2.7517,-1.28
20/11/2009,2.7875,0.38
19/11/2009,2.777,1.47
18/11/2009,2.7367,-0.18
17/11/2009,2.7415,0.05
16/11/2009,2.74,-0.84
13/11/2009,2.7631,-0.3
12/11/2009,2.7715,-1.13
10/11/2009,2.8031,-0.58
09/11/2009,2.8195,-1.02
06/11/2009,2.8485,-0.94
05/11/2009,2.8754,-0.53
04/11/2009,2.8908,-0.98
03/11/2009,2.9195,1.49
02/11/2009,2.8767,0.6
30/10/2009,2.8595,-0.87
29/10/2009,2.8847,0.24
28/10/2009,2.8779,1.94
27/10/2009,2.823,1.73
26/10/2009,2.775,-0.24
23/10/2009,2.7816,-0.81
22/10/2009,2.8044,0.98
21/10/2009,2.7772,-0.52
20/10/2009,2.7916,-0.7
19/10/2009,2.8113,-0.48
16/10/2009,2.8248,0.62
15/10/2009,2.8075,-0.62
14/10/2009,2.8251,-0.99
13/10/2009,2.8534,-1.39
12/10/2009,2.8937,-0.08
09/10/2009,2.896,1.05
08/10/2009,2.8659,0.64
07/10/2009,2.8477,0.36
06/10/2009,2.8374,-1.65
05/10/2009,2.8851,-1.32
02/10/2009,2.9237,0.96
01/10/2009,2.896,0.37
30/09/2009,2.8852,0.22
29/09/2009,2.879,-0.37
28/09/2009,2.8896,0.74
25/09/2009,2.8684,1.32
24/09/2009,2.8309,0.34
23/09/2009,2.8214,0.43
22/09/2009,2.8094,-0.71
21/09/2009,2.8295,0.24
18/09/2009,2.8228,0.93
17/09/2009,2.7969,-0.96
16/09/2009,2.8239,-0.96
15/09/2009,2.8514,-2.29
14/09/2009,2.9183,1.77
11/09/2009,2.8675,0.08
10/09/2009,2.8651,1.02
09/09/2009,2.8363,-0.14
08/09/2009,2.8403,-1.23
07/09/2009,2.8757,-0.4
04/09/2009,2.8872,-0.22
03/09/2009,2.8936,-1.58
02/09/2009,2.9401,2.81
01/09/2009,2.8598,-0.27
31/08/2009,2.8675,0.76
28/08/2009,2.846,-1.78
27/08/2009,2.8975,1.46
26/08/2009,2.8558,-0.54
25/08/2009,2.8714,-0.27
24/08/2009,2.8791,-0.2
21/08/2009,2.8848,-0.77
20/08/2009,2.9073,-1.93
19/08/2009,2.9645,0.24
18/08/2009,2.9575,-0.43
17/08/2009,2.9703,2.99
14/08/2009,2.884,-0.25
13/08/2009,2.8912,-2.96
12/08/2009,2.9795,2.16
11/08/2009,2.9165,0.84
10/08/2009,2.8921,-0.34
07/08/2009,2.9021,1.02
06/08/2009,2.8728,0.63
05/08/2009,2.8547,0.29
04/08/2009,2.8465,-1.31
03/08/2009,2.8843,-2.31
31/07/2009,2.9525,-0.71
30/07/2009,2.9737,0.35
29/07/2009,2.9632,1.35
28/07/2009,2.9237,0.02
27/07/2009,2.923,-1.46
24/07/2009,2.9663,-0.56
23/07/2009,2.983,-0.87
22/07/2009,3.0091,0.23
21/07/2009,3.0023,-0.7
20/07/2009,3.0236,-1.29
17/07/2009,3.063,0.34
16/07/2009,3.0527,-0.1
15/07/2009,3.0557,-1.93
14/07/2009,3.1158,-1.4
13/07/2009,3.16,0.56
10/07/2009,3.1425,0.65
09/07/2009,3.1222,-1.98
08/07/2009,3.1852,1.77
07/07/2009,3.1298,-0.59
06/07/2009,3.1483,0.79
03/07/2009,3.1236,0.72
02/07/2009,3.1013,-1.15
01/07/2009,3.1375,-1.13
30/06/2009,3.1733,-1.09
29/06/2009,3.2084,-0.08
26/06/2009,3.211,-0.73
25/06/2009,3.2345,0.25
24/06/2009,3.2265,-1.46
23/06/2009,3.2742,0.79
22/06/2009,3.2485,-0.72
19/06/2009,3.272,0.13
18/06/2009,3.2679,0.38
17/06/2009,3.2556,-0.43
16/06/2009,3.2698,0.81
15/06/2009,3.2434,2.22
12/06/2009,3.173,0.1
10/06/2009,3.1698,-2.12
09/06/2009,3.2385,-0.98
08/06/2009,3.2706,2.26
05/06/2009,3.1983,0.94
04/06/2009,3.1685,0.5
03/06/2009,3.1528,-0.82
02/06/2009,3.1789,1.73
01/06/2009,3.1248,-1.77
29/05/2009,3.1812,-1.87
28/05/2009,3.2418,2.22
27/05/2009,3.1714,-0.73
26/05/2009,3.1948,1.17
25/05/2009,3.1578,0.11
22/05/2009,3.1543,-1.58
21/05/2009,3.2049,0.45
20/05/2009,3.1907,-0.73
19/05/2009,3.2141,-3.43
18/05/2009,3.3281,0.92
15/05/2009,3.2979,0.25
14/05/2009,3.2898,2.56
13/05/2009,3.2078,-0.53
12/05/2009,3.225,0.33
11/05/2009,3.2145,-0.85
08/05/2009,3.2419,-0.65
07/05/2009,3.2632,-1.07
06/05/2009,3.2985,1.34
05/05/2009,3.2548,-1.52
04/05/2009,3.3049,0.58
30/04/2009,3.2859,-2.44
29/04/2009,3.368,-4.07
28/04/2009,3.5108,1.89
27/04/2009,3.4456,1.91
24/04/2009,3.381,-0.15
23/04/2009,3.3862,-1
22/04/2009,3.4205,0.03
21/04/2009,3.4196,1.77
20/04/2009,3.36,2.55
17/04/2009,3.2764,0.42
16/04/2009,3.2628,2.13
15/04/2009,3.1946,-3.25
14/04/2009,3.3019,-0.62
